$ build-storybook -s public --output-dir /tmp/chromatic--2370-LFDF0cN1eg5j
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--2370-LFDF0cN1eg5j
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Adding stories defined in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 718/729 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
